번호,규정명,기관명,본문,제정일,최근 개정일,소관부서,파일 다운로드 링크,파일 이름
58,부동산PF 수수료의 공정성‧합리성 제고 등을 위한 지침,은행연합회,"ㅇ부동산PF 수수료 부과 대상, 종류 및 정의, 차주에 대한 수수료 관련 정보제공, 내부통제 등에 대해 규정",2025.1.15.,,여신제도부,https://www.kfb.or.kr/include/download.php?enc_para=wvibvK0batuxwWn9qX/dEav4fM8AZl*YKr1j1IjqLzbOmlHrn6/6XhW29EFf1Re6jYcGnC797gE=,부동산PF 수수료의 공정성·합리성 제고 등을 위한 지침 1부.hwp
57,은행 대체투자 리스크관리 모범규준,은행연합회,▣ 주요내용 : 은행(외국은행의 지점 또는 대리점은 제외한다)이 대체투자 업무를 수행함에 있어 준수하여야 할 절차와 내용을 정함으로써 대체투자 운용 및 관리의 투명성과 효율성을 제고하고 손실위험 등 제반 리스크를 최소화하는 것을 목적으로 함,,,수신자금부,https://www.kfb.or.kr/include/download.php?enc_para=wvubvK0batuxwWn9qX/dERYTtQR7VsBqjbdTE2eK01ZSr7oT*/79nItVLwAX2mpZEVayGlgeFCk=,「은행 대체투자 리스크관리 모범규준」 1부.hwp
56,은행 경영현황 공개 보고서 운영지침,은행연합회,▣ 주요내용 : ｢은행 경영현황 공개 보고서｣를 작성하는 근거와 기준 및 절차 등을 정함,,,전략기획부,https://www.kfb.or.kr/include/download.php?enc_para=wvqbvK0batuxwWn9qX/dEXAXgQqia9j7nfTPWDpcK1pbJMxvvrw3jRRc2JPNW8NKGMJyoMFKGo8=,은행 경영현황 공개보고서 운영지침.hwp
55,워크아웃 건설사 MOU 개선 지침,은행연합회,"▣ 주요내용: 워크아웃 건설사 주채권자와 PF대주단간, 또는 주채권자간 자금지원등과 관련한 원칙 및 이견발생시 이견조정 방안을 제시",,,상생금융부,https://www.kfb.or.kr/include/download.php?enc_para=w/ObvK0batuxwWn9qX/dEVB6KXKpyTZbrs4SKjmJWjyjgItnThcQfhbCq8n8Z6/GKkdxoahTW3k=,워크아웃 건설사 MOU 개선 지침.hwp
54,가상자산 실명계정 운영지침,은행연합회,▣ 주요내용 : ｢특정 금융거래정보의 보고 및 이용 등에 관한 법률｣(이하 “특정금융정보법”이라 한다)에 따라 은행이 실명확인이 가능한 입출금 계정을 개시하고 운영하는데 필요한 절차와 기준을 정함,2023.07.27.,2023.07.27.,준법지원부,https://www.kfb.or.kr/include/download.php?enc_para=w/KbvK0batuxwWn9qX/dEQYDOJVfqjygEYYWETnNRO6mWnMzIf6iSl19cUONp6jOdHysowW2izY=,가상자산 실명계정 운영지침(25.05.30.) 1부.hwp
53,은행권 고령금융소비자 보호 지침,은행연합회,▣ 주요내용 : 금융회사가 고령금융소비자에 대한 금융상품 및 서비스 판매 시 준수하여야 하는 일반적 절차 및 유의사항을 정함,,,소비자보호부,https://www.kfb.or.kr/include/download.php?enc_para=w/2bvK0batuxwWn9qX/dEW5mhTxW8nW1eDGM5O9z6ZX82z2zkR4IIJskiljB4qYKI6iovTQhyYI=,은행권 고령금융소비자 보호 지침.hwp
52,금융사고 예방지침,은행연합회,"▣ 주요내용 : 명령휴가 등 사고예방조치의 세부기준을 마련하고, 시스템 접근통제 등 취약업무의 절차를 고도화하며, 상시감시‧자점감사를 실질화‧상시화 등",2022.11.28.,2024.12.26.,준법지원부,https://www.kfb.or.kr/include/download.php?enc_para=w/ybvK0batuxwWn9qX/dEWzvAh*02BQsJ4req1K3zryuBOCRviutii*4TWa8GyHxzaeFW1/vk/Y=,금융사고 예방지침 전문(2025.06.05 개정).hwp
51,인사 관련 내부통제 모범규준,은행연합회,"▣ 주요내용 : 장기근무 제한, 준법감시조직의 전문성‧인력규모 제고 등을 통한 은행의 내부통제역량 제고",,,준법지원부,https://www.kfb.or.kr/include/download.php?enc_para=w/*bvK0batuxwWn9qX/dEcEswA1Hl93281usnc3wA*dyihdcOg2KsvsxpoLuz6pY/ivuSa3PAO0=,인사 관련 내부통제 모범규준(23.12.28.).hwp
50,지배구조 및 보수체계 연차보고서 작성기준,은행연합회,"▣ 주요내용 : 지배구조, 이사회, 경영승계 등 지배구조 관련 작성기준 세부사항 등 규정",,,준법지원부,https://www.kfb.or.kr/include/download.php?enc_para=w/6bvK0batuxwWn9qX/dEWgOMILaaeAxr2ncshxW9mKZFFWsEgl5DTas3a2WzJlbjXkJN08PsV4=,지배구조 및 보수체계 연차보고서 작성기준(24.12.26.).hwp
49,은행권 표준내부통제기준,은행연합회,▣ 주요내용 : 은행의 금융사고 예방 등 내부통제 강화를 위한 표준내부통제기준 규정,,2022.11.29.,준법지원부,https://www.kfb.or.kr/include/download.php?enc_para=w/mbvK0batuxwWn9qX/dEbItBq3AWIoxZFapnWEcZ2Hp4Sf3ljzQtzylN9W4uU/XPj5JbFGgHJk=,은행권 표준내부통제기준(2025.5.12.).hwp
48,은행권 방문판매 모범규준,은행연합회,"▣ 주요내용 금융소비자를 대상으로 방문판매등의 방식으로 예금성 상품 및 대출성 상품에 관한 계약 체결의 권유, 계약의 체결 등의 판매업무를 수행함에 있어 준수하여야 할 기준과 절차를 정함",2022.11.29.,2022.11.29.,소비자보호부,https://www.kfb.or.kr/include/download.php?enc_para=w/ibvK0batuxwWn9qX/dEQJ2HTeg66fRG47LTPeYeBK15T/9Cl0KEk54dlRIUi1W8jOm6Tym628=,은행권 방문판매 모범규준.hwp
47,서민금융 거점점포‧전담창구 운용 지침,은행연합회,▣ 주요내용 서민들의  금융이용 편의성 및 접근성을 제고하기 위해 서민금융 거점점포‧전담창구의 설치‧운용기준을 마련,,,상생금융부,https://www.kfb.or.kr/include/download.php?enc_para=w/ubvK0batuxwWn9qX/dEePeS7aJYMHufOiJA8IlBvBsUf4gkTV/gkmwaF7h/wdttjjsiVsLui0=,28. 서민금융 거점점포·전담창구 운용 지침.hwp
46,은행상품 통일공시 모범규준,은행연합회,▣ 주요내용 : 은행이 인터넷 홈페이지에 상품정보를 공시함에 있어 필요한 사항을 정함,,2025.09.30.,소비자보호부,https://www.kfb.or.kr/include/download.php?enc_para=w/qbvK0batuxwWn9qX/dEXyassMt4aoT1TzRMOPZiyVWydhKD0xYBQH4BTYZC4yWKoO5P4iXgBA=,「은행상품 통일공시 모범규준」 개정 전문(2025.09.30) 1부.hwp
45,은행 광고심의 기준 및 은행 광고심의 기준 세칙,은행연합회,"▣ 주요내용 : 「금융소비자보호에 관한 법률」에 따라 은행이 광고시 준수하여야 하는 사항을 정하고, 은행연합회가 은행의 광고를 심의함에 있어 필요한 사항을 정함",2022.8.25.,2023.1.26.,준법지원부,https://www.kfb.or.kr/include/download.php?enc_para=wPKbvK0batuxwWn9qX/dEcsZuE9TU/0CIBSQDM73D3qyFV5mHepHSsISby6lzwW1cfy1TiyqvIg=,은행 광고심의 기준 및 은행 광고심의 기준 세칙 1부.hwp
44,대학생·청년 햇살론 관련 협약,은행연합회,"▣ 주요내용 '대학생·청년 햇살론의 지원 내용, 은행권 총 판매한도, 보증재원 조성 방법 등을 규정'",,,상생금융부,https://www.kfb.or.kr/include/download.php?enc_para=wP2bvK0batuxwWn9qX/dEW7VNY0aUZbpEEisBnXvkuzsGnNFEgOIEhgT1WpFcV9nHEZmJ/Y15Gw=,22. 대학생·청년 햇살론 관련 협약.zip
43,새희망홀씨 운용규약,은행연합회,서민금융상품인 새희망홀씨의 운용에 관한 사항을 정하는 「새희망홀씨 운용규약」 전문,,,상생금융부,https://www.kfb.or.kr/include/download.php?enc_para=wPybvK0batuxwWn9qX/dEYrhDDvYnJiZsxI*U2QzOWco36ICTFaqR693a0m3agn63R6enzaNaKA=,새희망홀씨 운용규약(2025.10.27.개정).hwp
42,채권은행의 기업신용위험 상시평가 운영협약,은행연합회,"▣ 주요내용 :  기업신용위험상시평가를  통해 부실징후 기업해당여부를 판정하고, 부실징후 기업의 경영정상화를 효율적으로 추진하기 위하여 필요한 사항을 정함으로써 채권은행의  여신사후관리 기능을 제고",,,상생금융부,https://www.kfb.or.kr/include/download.php?enc_para=wP*bvK0batuxwWn9qX/dEbCe*PXw4CVsSqSs1V21gOvtnxH2L1EkTCgQnz9K2zXxWD/N95OE4aE=,채권은행의 기업신용위험 상시평가 운영협약(20240322).hwp
41,중소기업 “신속 금융지원 프로그램” 공동운영 모범규준,은행연합회,▣ 주요내용 : 일시적 유동성 부족에 직면해 경영상 어려움을 겪고 있는 중소기업 지원방안 규정,2008.10.13.,2022.12.16.,상생금융부,https://www.kfb.or.kr/include/download.php?enc_para=wP6bvK0batuxwWn9qX/dEcBLeeZAj6*XVc4DVU2Pku1fWCSnrylhQdKn*yC8H30uIgynX0fUIEc=,중소기업 신속 금융지원 프로그램 공동운영 모범규준(2024.06.25. 개정).hwp
40,고령자 친화적 모바일 금융 앱 구성 지침,은행연합회,▣ 주요내용 - 고령자들이 보다 쉽게 디지털 금융을 이용할 수 있도록 「고령자 친화적 모바일 금융 앱 구성 지침」 제정,,,미래혁신부,https://www.kfb.or.kr/include/download.php?enc_para=wPmbvK0batuxwWn9qX/dEaaLcsuF*K*/LALj/a/NYCSI*qFCIE7chSb8zZ*Pasc8wEF772EUzBE=,고령자 친화적 모바일 금융 앱 구성 지침.hwp
39,맞춤형 채무조정 프로그램(소상공인119plus) 운영 모범규준,은행연합회,▣ 주요내용 일시적 자금사정 악화 등으로 채무상환에 어려움을 겪고 있는 개인사업자대출 채무자를 지원하기 위한 모범규준을 마련,,,상생금융부,https://www.kfb.or.kr/include/download.php?enc_para=wPibvK0batuxwWn9qX/dEdFsAVQuatnqZn51qFP*LcBimazItYH7wtwJpSvOy7*TfKdEg0qNKSQ=,맞춤형 채무조정 프로그램(소상공인119plus) 운영 모범규준 (25.4.17. 개정).hwp
38,금융소비자보호 모범규준,은행연합회,금융소비자보호 모범규준,,,소비자보호부,https://www.kfb.or.kr/include/download.php?enc_para=wPqbvK0batuxwWn9qX/dEaBZSIsbrKgq9NLaj8GV7bpUIDhRbcN19TAEp0ZUbLYEbsEgj1p/cAU=,금융소비자보호 모범규준(24.12.23.) 전문 1부.hwp
37,금융소비자보호에 관한 내부통제 모범규준,은행연합회,금융소비자보호에 관한 내부통제 모범규준,,,소비자보호부,https://www.kfb.or.kr/include/download.php?enc_para=wfObvK0batuxwWn9qX/dESD/mxcMzkf7EzjnZBtvf5GX*GRx8kT86yKk5d1AbYirUHofhBV4qus=,금융소비자보호에 관한 내부통제 모범규준 1부.hwp
36,배당가능이익 산정 관련 파생거래 미실현손익 상계 지침,은행연합회,상법 제462조 및 동법 시행령 제19조제2항제2호와 관련하여 배당가능이익 산정 시 파생거래 미실현손익 상계 기준 마련,,,전략기획부,https://www.kfb.or.kr/include/download.php?enc_para=wfKbvK0batuxwWn9qX/dER*Qy6TtaJ8gz6BVZFTPPV44/B9vMOD9V3GNNT3QlaJhg147xqAKMv4=,제2021-4차 기획전문위원회 지침 1부.hwp
35,여신심사 선진화를 위한 모범규준,은행연합회,여신심사 선진화를 위한 모범규준,2015.12.11.,2023.4.20.,여신제도부,https://www.kfb.or.kr/include/download.php?enc_para=wf2bvK0batuxwWn9qX/dEX4XWOotbVX1zUXzE9O66Qlfxfn/jOtO6OkS/kIKI/GwaCftLRTGgFg=,230420 여신심사 선진화를 위한 모범규준.hwp
34,은행의 혁신금융업무 등에 대한 면책특례 모범규준,은행연합회,은행의 혁신금융업무 등에 대한 면책특례 모범규준,,,준법지원부,https://www.kfb.or.kr/include/download.php?enc_para=wfybvK0batuxwWn9qX/dESKk1JBhkxpaQryA1kGEqKZ2Dy56DuNQZPnXp/av3wx*WBKWM0yeSG8=,은행의 혁신금융업무 등에 대한 면책특례 모범규준 (3).hwp
33,은행 비예금상품 내부통제 모범규준,은행연합회,은행 비예금상품 내부통제 모범규준,,,준법지원부,https://www.kfb.or.kr/include/download.php?enc_para=wf*bvK0batuxwWn9qX/dEbn0*Pj9ZfppWMYNGiy3OSyipTbv1TkkorxQyhzTskh0juHe3FoVCsc=,「은행 비예금상품 내부통제 모범규준」 개정 전문.hwp
32,대출금리 체계의 합리성 제고를 위한 모범규준,은행연합회,대출금리 체계의 합리성 제고를 위한 모범규준,,,여신제도부,https://www.kfb.or.kr/include/download.php?enc_para=wf6bvK0batuxwWn9qX/dEYKWS39s*1S8uo9vPy2S8uq1X7ECNUYIW44Bbw5LTHW6LCaKHyi9Ud0=,221018 대출금리 체계의 합리성 제고를 위한 모범규준.hwp
